Log file open, 01/18/23 10:49:10
[2023.01.18-11.05.52:933][  6]LogMaterialEditor: Saving and Compiling material M_Man_Body
[2023.01.18-11.05.53:815][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.18-11.05.55:000][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.18-11.05.55:017][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-11.05.57:200][  6]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.18-11.05.59:436][  6]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049495s
[2023.01.18-11.06.01:410][  6]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005111s (2.020420s overbudget)
[2023.01.18-11.06.01:460][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Character/M_Man_Body" FILE="../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/M_Man_Body.uasset" SILENT=true
[2023.01.18-11.06.01:464][  6]LogSavePackage: Moving output files for package: /Game/_Main/Character/M_Man_Body
[2023.01.18-11.06.01:464][  6]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/M_Man_BodyA09547C147881A4C7184EB9F735C078B.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/M_Man_Body.uasset'
[2023.01.18-11.06.01:469][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.45 sec
[2023.01.18-11.06.01:474][  6]AssetCheck: New page: Asset Save: M_Man_Body
[2023.01.18-11.06.01:474][  6]LogContentValidation: Display: Validating /Script/Engine.Material /Game/_Main/Character/M_Man_Body.M_Man_Body
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: MaxSampler: 295 instructions
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: Texture samplers: 7/16
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.06.01:476][  6]MaterialEditorStats: Shader Count: 32
[2023.01.18-11.06.01:482][  7]LogAutomationController: Ignoring very large delta of 8.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-11.06.17:430][809]LogMaterialEditor: Saving and Compiling material M_Man_Body
[2023.01.18-11.06.18:044][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.18-11.06.18:264][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.18-11.06.18:274][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-11.06.18:479][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Character/M_Man_Body" FILE="../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/M_Man_Body.uasset" SILENT=true
[2023.01.18-11.06.18:482][809]LogSavePackage: Moving output files for package: /Game/_Main/Character/M_Man_Body
[2023.01.18-11.06.18:483][809]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/M_Man_Body4463FFB04C18BA273F3BECB220AE4969.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/Character/M_Man_Body.uasset'
[2023.01.18-11.06.18:491][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 6.66 sec)
[2023.01.18-11.06.18:495][809]AssetCheck: New page: Asset Save: M_Man_Body
[2023.01.18-11.06.18:495][809]LogContentValidation: Display: Validating /Script/Engine.Material /Game/_Main/Character/M_Man_Body.M_Man_Body
[2023.01.18-11.06.23:514][305]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.06.23:514][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.06.30:119][511]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/_Main/Character/Arms.Arms
[2023.01.18-11.06.30:676][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.06.30:698][511]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.18-11.06.31:263][511]LogViewport: Scene viewport resized to 863x497, mode Windowed.
[2023.01.18-11.06.47:430][ 39]LogSlate: Window 'Arms' being destroyed
[2023.01.18-11.06.47:436][ 39]LogSlate: Window 'Arms' being destroyed
[2023.01.18-11.06.47:469][ 39]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.06.47:469][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.06.59:368][784]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.18-11.06.59:386][784]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.18-11.06.59:394][785]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.18-11.07.06:073][198]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.01.18-11.07.06:074][198]LogContentBrowser: End creating deferred item NewFolder
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: ================================================
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Total job queries 332, among them cache hits 109 (32.83%)
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 138 distinct outputs (73.40%)
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Shaders Compiled: 188
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Jobs assigned 191, completed 188 (98.43%)
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Average time worker was idle: 55.39 s
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Time job spent in pending queue: average 3.76 s, longest 20.14 s
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Job execution time: average 3.85 s, max 16.82 s
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Job life time (pending + execution): average 7.67 s, max 23.69
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.12 s
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.25 jobs/batch
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Average processing rate: 3.68 jobs/sec
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Total thread time: 262.63 s
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Total thread preprocess time: 13.95 s
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Effective parallelization: 5.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-11.07.25:198][955]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.61% of total time (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.83% of total time (compiled   28 times, average 1.48 sec, max 2.34 sec, min 1.01 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.07% of total time (compiled   28 times, average 1.32 sec, max 1.64 sec, min 1.00 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.80% of total time (compiled   17 times, average 1.21 sec, max 1.57 sec, min 0.90 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.79% of total time (compiled   18 times, average 0.84 sec, max 1.58 sec, min 0.57 sec)
[2023.01.18-11.07.25:199][955]LogShaderCompilers: Display: ================================================
[2023.01.18-11.07.33:368][340]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.18-11.07.33:370][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.07.35:371][340]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.18-11.07.36:529][340]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049956s
[2023.01.18-11.07.36:885][340]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002389s (0.403307s overbudget)
[2023.01.18-11.07.37:244][341]LogAutomationController: Ignoring very large delta of 4.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-11.07.39:331][441]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.01.18-11.08.47:929][172]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.18-11.09.18:654][516]LogMetaData: Removing '/Game/_Main/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C' ref from Metadata '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.18:654][516]LogMetaData: Removing '/Game/_Main/BP_FirstPersonCharacter.SKEL_BP_FirstPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.18:654][516]LogMetaData: Removing '/Game/_Main/BP_FirstPersonCharacter.SKEL_BP_FirstPersonCharacter_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.18:654][516]LogMetaData: Removing '/Game/_Main/BP_FirstPersonCharacter.SKEL_BP_FirstPersonCharacter_C' ref from Metadata '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.18:654][516]LogMetaData: Removing '/Game/_Main/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.18:668][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-11.09.18:853][516]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.01.18-11.09.18:854][516]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_Pickup_Rifle39252C6946114072130DCFB8CA59B863.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.18-11.09.19:032][516]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.01.18-11.09.19:033][516]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/FirstPerson_AnimBP3850462D4164862CEE4BA48CDD63B80F.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.01.18-11.09.19:053][516]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.18-11.09.19:054][516]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_Weapon_ComponentE57192D841C4DAA2C69944A05C63C812.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.18-11.09.19:058][516]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.01.18-11.09.19:059][516]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_FirstPersonGameModeD97DAE954FFA2FAAD956ACBAF3628098.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.18-11.09.19:060][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/BP_FirstPersonCharacter" FILE="../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.18-11.09.19:075][516]LogSavePackage: Moving output files for package: /Game/_Main/BP_FirstPersonCharacter
[2023.01.18-11.09.19:075][516]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacterB98432A049AC9943495E8E9ACD136B73.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/_Main/BP_FirstPersonCharacter.uasset'
[2023.01.18-11.09.19:086][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 417 ms (total: 7.08 sec)
[2023.01.18-11.09.19:165][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.18-11.09.19:205][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.18-11.09.19:245][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.18-11.09.19:284][516]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-11.09.19:284][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.18-11.09.19:284][516]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.01.18-11.09.19:284][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.18-11.09.19:284][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.18-11.09.19:284][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.18-11.09.23:601][844]LogMetaData: Removing '/Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C' ref from Metadata '/Game/_Main/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.23:601][844]LogMetaData: Removing '/Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/_Main/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.23:601][844]LogMetaData: Removing '/Game/_Main/Blueprints/BP_FirstPersonCharacter.SKEL_BP_FirstPersonCharacter_C' ref from Metadata '/Game/_Main/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.23:601][844]LogMetaData: Removing '/Game/_Main/Blueprints/BP_FirstPersonCharacter.SKEL_BP_FirstPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/_Main/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.23:601][844]LogMetaData: Removing '/Game/_Main/Blueprints/BP_FirstPersonCharacter.SKEL_BP_FirstPersonCharacter_C:UserConstructionScript' ref from Metadata '/Game/_Main/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.18-11.09.23:609][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-11.09.23:723][844]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.01.18-11.09.23:724][844]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_Pickup_Rifle392C5733417B2D44D23F23B25B3DA541.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.18-11.09.23:815][844]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.01.18-11.09.23:816][844]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/FirstPerson_AnimBPE9F88B69429D56E6D381FCB2C866A873.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.01.18-11.09.23:837][844]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.18-11.09.23:838][844]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_Weapon_ComponentD4C9D3DA4C7D4DDFFF0559A511083FB1.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.18-11.09.23:841][844]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.01.18-11.09.23:842][844]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/BP_FirstPersonGameModeD61C868947418F1F359A4DBA91CF6BB0.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
