Log file open, 01/21/23 12:17:15
[2023.01.21-12.31.52:698][645]PIE: New page: PIE session: FirstPersonMap (21 Jan 2023, 12:31:52)
[2023.01.21-12.31.52:698][645]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.31.52:703][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004570s)
[2023.01.21-12.31.52:703][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004603s)
[2023.01.21-12.31.52:703][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.31.52:703][645]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-12.31.52:703][645]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-12.31.52:703][645]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-12.31.52:703][645]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-12.31.52:704][645]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-12.31.52:704][645]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.41 sec)
[2023.01.21-12.31.52:704][645]LogPlayLevel: PIE: World Init took: (0.002178s)
[2023.01.21-12.31.52:766][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.21-12.31.52:772][645]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.21-12.31.52:772][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-12.31.52:772][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-12.31.52:772][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-12.31.52:772][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-12.31.52:772][645]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-12.31.52:772][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-12.31.52:772][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-12.31.52:772][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-12.31.52:772][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-12.31.52:772][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-12.31.52:772][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-12.31.52:775][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-12.31.52:793][645]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.21-12.31.52:793][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-12.31.52:793][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-12.31.52:793][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-12.31.52:794][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.21-12.31.52:794][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.21-12.31.52:797][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.21-12.31.52:797][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.21-12.31.52:797][645]LogInit: FAudioDevice initialized.
[2023.01.21-12.31.52:797][645]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.21-12.31.52:800][645]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-12.31.52:801][645]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-12.31.52
[2023.01.21-12.31.52:801][645]LogWorld: Bringing up level for play took: 0.000656
[2023.01.21-12.31.52:803][645]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.21-12.31.52:805][645]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2023.01.21-12.31.52:805][645]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-12.31.52:805][645]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=900.000 Y=850.000 Z=92.013,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.21-12.31.52:806][645]LogStreaming: Display: FlushAsyncLoading(-1): 51 QueuedPackages, 0 AsyncPackages
[2023.01.21-12.31.52:845][645]PIE: Server logged in
[2023.01.21-12.31.52:846][645]PIE: Play in editor total start time 0.151 seconds.
[2023.01.21-12.31.57:600][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.31.57:600][721]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.31.57:601][721]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.31.57:601][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.31.57:601][721]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-12.31.57:605][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-12.31.57:614][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.31.57:681][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.31.57:681][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-12.31.57:683][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-12.31.57:694][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.21-12.31.57:732][722]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.21-12.33.45:220][228]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.21-12.33.45:355][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.21-12.33.51:588][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.33.51:738][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.33.51:767][919]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.33.51:767][919]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacter300BAE91483A783FF2B2F696E93811EC.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.21-12.33.51:774][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1.49 sec)
[2023.01.21-12.33.51:783][919]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.21-12.33.51:783][919]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.33.56:185][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-12.33.56:191][246]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-12.33.56:194][246]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-12.33.56:194][246]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-12.33.56:194][246]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 800 us)
[2023.01.21-12.33.56:194][246]LogWorldPartition: Display: GenerateStreaming took 466 us (total: 4 ms)
[2023.01.21-12.33.56:195][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-12.33.56:195][246]PIE: New page: PIE session: FirstPersonMap (21 Jan 2023, 12:33:56)
[2023.01.21-12.33.56:195][246]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.33.56:200][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004829s)
[2023.01.21-12.33.56:200][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004864s)
[2023.01.21-12.33.56:200][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.33.56:200][246]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-12.33.56:201][246]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-12.33.56:201][246]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-12.33.56:201][246]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-12.33.56:202][246]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-12.33.56:202][246]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.41 sec)
[2023.01.21-12.33.56:202][246]LogPlayLevel: PIE: World Init took: (0.002316s)
[2023.01.21-12.33.56:264][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.21-12.33.56:268][246]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.21-12.33.56:268][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-12.33.56:268][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-12.33.56:268][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-12.33.56:268][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-12.33.56:268][246]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-12.33.56:268][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-12.33.56:268][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-12.33.56:268][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-12.33.56:269][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-12.33.56:269][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-12.33.56:269][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-12.33.56:272][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-12.33.56:290][246]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.21-12.33.56:290][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-12.33.56:290][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-12.33.56:290][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-12.33.56:291][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.21-12.33.56:291][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.21-12.33.56:293][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.21-12.33.56:293][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.21-12.33.56:294][246]LogInit: FAudioDevice initialized.
[2023.01.21-12.33.56:294][246]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.21-12.33.56:297][246]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-12.33.56:298][246]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-12.33.56
[2023.01.21-12.33.56:298][246]LogWorld: Bringing up level for play took: 0.000664
[2023.01.21-12.33.56:301][246]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.21-12.33.56:303][246]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2023.01.21-12.33.56:303][246]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-12.33.56:303][246]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=900.000 Y=850.000 Z=92.013,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.21-12.33.56:304][246]LogStreaming: Display: FlushAsyncLoading(-1): 51 QueuedPackages, 0 AsyncPackages
[2023.01.21-12.33.56:339][246]PIE: Server logged in
[2023.01.21-12.33.56:340][246]PIE: Play in editor total start time 0.148 seconds.
[2023.01.21-12.34.12:439][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.34.12:439][870]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.34.12:440][870]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.34.12:440][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.34.12:440][870]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-12.34.12:455][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-12.34.12:463][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.34.12:525][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-12.34.12:525][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-12.34.12:527][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-12.34.12:533][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.34.12:538][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.21-12.34.12:723][871]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.21-12.36.23:885][ 72]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.21-12.36.24:022][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.21-12.36.24:761][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.36.25:003][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.36.25:033][138]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.36.25:034][138]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacter84F93E7B4A31DFF3F72AC294F48B047E.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.21-12.36.25:041][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 1.77 sec)
[2023.01.21-12.36.25:052][138]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.21-12.36.25:052][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.37.03:685][370]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.21-12.37.03:717][370]LogBlueprint: Error: [AssetLog] D:\New folder (2)\Unreal Projects\ZombieGame\Content\_Main\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] The current value (0, 0, 0) of the ' Hit from Direction ' pin is invalid: 'Hit from Direction' in action 'Apply Point Damage' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-12.37.03:717][370]LogBlueprint: Error: [AssetLog] D:\New folder (2)\Unreal Projects\ZombieGame\Content\_Main\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] The current value of the ' Hit Info ' pin is invalid: 'Hit Info' in action 'Apply Point Damage' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-12.37.03:824][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.21-12.38.28:422][241]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.38.28:423][241]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.38.28:423][241]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.39.09:923][673]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.21-12.39.10:075][673]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.21-12.39.10:879][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.39.11:012][746]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.39.11:044][746]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.39.11:045][746]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacter802BAA7745140FF9BEE162A5F348F49F.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
